386694104,Nissan,spark plug,Sentra,2003,67.32,31
396206378,Chrysler,brake pad,Prowler,2001,64.00,61
573345396,Isuzu,oil filter,Oasis,1997,36.22,83
625385332,Toyota,air filter,Tundra,2007,63.65,76
872653709,Plymouth,radiator hose,Colt,1994,61.15,77
805623059,Hyundai,battery,Azera,2006,62.45,90
544975706,Chevrolet,rotor,Express 1500,1997,22.62,57
128359218,Lotus,brake pad,Elan,1993,47.68,53
558013925,Ford,altenator,Ranger,1990,51.21,61
62163398,Alfa Romeo,axle,Spider,1993,17.20,90
329966585,Chevrolet,headlight,Camaro,1992,53.39,39
226129342,Chevrolet,mirror,Express 3500,2007,95.88,29
421891501,Chevrolet,radiator,Express,2010,98.98,8
78464435,BMW,spark plug,Z4 M,2008,30.03,36
267204961,Kia,brake pad,Sedona,2006,67.71,13
363337537,Toyota,oil filter,Sienna,1998,23.95,26
321395632,Dodge,air filter,Caravan,2003,87.63,21
578413368,Mitsubishi,radiator hose,Montero Sport,1997,22.27,31
407269886,Chevrolet,battery,Suburban 1500,1993,85.56,93
190966153,Ford,rotor,Econoline E350,2001,43.23,96
595065092,Chevrolet,brake pad,Avalanche 2500,2004,70.23,64
501183839,Toyota,altenator,Tercel,1995,29.85,32
642834430,Oldsmobile,axle,Silhouette,1997,56.93,82
12721170,Mercury,headlight,Sable,1996,34.84,85
899098223,Lincoln,mirror,Town Car,1991,67.10,56
466517044,Mercedes-Benz,radiator,E-Class,1997,39.02,55
1657180,Chevrolet,spark plug,Corvette,2008,40.37,24
295027406,Isuzu,brake pad,Impulse,1992,57.61,45
14482714,Volkswagen,oil filter,Touareg,2009,67.05,78
725807260,Nissan,air filter,Sentra,2009,90.85,67
916308834,Chevrolet,radiator hose,Corvette,1962,89.31,93
661445881,Mazda,battery,MX-5,1998,44.06,4
805738077,Volkswagen,rotor,Routan,2011,20.45,56
701649332,Buick,brake pad,Skylark,1998,62.28,51
628021540,Dodge,altenator,Caliber,2007,31.07,66
412493804,Dodge,axle,Avenger,2012,47.96,27
252950543,BMW,headlight,7 Series,2011,85.00,64
559352944,Jaguar,mirror,XJ Series,1999,29.96,76
469126484,Mazda,radiator,626,1996,48.59,39
710951747,GMC,spark plug,Sierra 3500,2005,90.66,17
93392357,Chevrolet,brake pad,Suburban 2500,2009,77.89,52
